source,target
5345,60989
5345,62840
5345,63231
5345,63965
5345,63997
5345,64481
5345,72062
5345,77102
5345,79205
5345,80442
5345,80827
5345,81140
5345,81516
5345,82900
5345,85956
5345,86428
5345,88015
5345,89682
5345,91156
5345,101085
5345,104290
5345,110953
5345,111479
5345,112891
5346,5944
5346,11010
5346,19232
5346,19482
5346,20160
5346,35236
5346,41905
5346,43204
5346,50593
5346,50867
5346,70103
5346,70670
5346,71874
5346,72062
5346,76978
5346,80753
5346,81058
5346,86428
5346,89682
5346,90068
5346,91527
5346,98753
5346,99592
5346,107223
5347,12742
5347,14075
5347,14551
5347,35236
5347,49033
5347,50593
5347,56973
5347,59260
5347,60249
5347,63965
5347,69902
5347,70103
5347,77515
5347,79102
5347,79188
5347,81058
5347,82792
5347,86428
5347,89065
5347,89087
5347,89682
5347,89766
5347,90068
5347,91610
5347,92902
5347,93204
5347,95181
5347,95373
5347,95407
5347,96494
5347,97353
5347,97931
5347,98043
5347,98067
5347,98753
5347,99592
5347,103239
5347,112666
5348,42153
5348,64481
5348,74272
5348,81633
5349,28928
5349,74027
5349,96468
5351,14863
5351,17191
5351,20104
5351,21954
5351,32837
5351,33027
5351,43204
5351,50507
5351,59358
5351,61478
5351,64275
5351,70915
5351,75600
5351,82182
5351,84484
5351,88512
5351,90688
5351,102793
5351,111497
5352,8187
5352,14863
5352,16061
5352,17026
5352,18688
5352,19232
5352,19715
5352,24027
5352,25393
5352,25602
5352,30386
5352,32159
5352,32287
5352,33307
5352,33763
5352,34262
5352,35466
5352,36015
5352,41905
5352,48978
5352,49222
5352,53553
5352,53565
5352,56125
5352,56174
5352,56502
5352,57190
5352,58375
5352,59358
5352,61663
5352,62991
5352,63965
5352,65831
5352,67077
5352,67312
5352,69670
5352,69843
5352,73067
5352,75600
5352,76422
5352,76929
5352,77895
5352,80815
5352,83196
5352,83346
5352,83489
5352,84484
5352,86505
5352,89916
5352,93190
5352,95753
5352,97300
5352,97398
5352,99473
5352,102793
5352,103763
5352,105557
5352,109985
5352,110407
5352,110712
5352,111497
5352,112173
5352,112261
5353,9661
5353,15612
5353,17191
5353,17691
5353,20104
5353,33296
5353,48978
5353,58243
5353,58715
5353,68371
5353,71475
5353,78476
5353,84277
5353,84484
5353,85370
5353,86505
5353,88225
5353,90174
5353,91435
5353,93322
5353,97398
5353,101899
5353,111497
5353,111498
5353,111998
5354,32220
5354,41717
5354,73131
5354,73312
5354,81255
5354,91084
5354,94325
5354,99812
5354,107723
5355,35236
5355,38279
5355,41717
5355,42153
5355,64228
5355,72062
5355,74272
5355,85956
5355,89766
5355,91084
5355,97300
5355,98848
5355,98903
5356,7151
5356,19802
5356,25393
5356,30386
5356,32220
5356,35431
5356,36177
5356,42718
5356,44648
5356,48978
5356,52353
5356,52508
5356,56174
5356,56310
5356,57190
5356,60355
5356,61055
5356,61352
5356,65831
5356,68371
5356,78340
5356,81176
5356,83737
5356,84277
5356,87455
5356,88036
5356,88423
5356,89707
5356,95397
5356,96263
5356,99395
5356,99485
5356,109131
5356,110218
5356,111998
5356,112170
5356,112267
5356,113277
5356,113295
5357,53559
5357,67321
5357,90281
5357,99926
5360,5632
5360,6786
5360,8663
5360,9447
5360,10088
5360,10574
5360,14647
5360,19464
5360,19802
5360,25918
5360,26720
5360,29190
5360,30375
5360,31159
5360,37216
5360,37669
5360,40006
5360,40170
5360,42530
5360,42986
5360,43172
5360,50232
5360,55169
5360,55772
5360,56973
5360,57477
5360,60699
5360,62991
5360,63231
5360,66480
5360,70371
5360,74221
5360,76002
5360,77243
5360,80023
5360,83010
5360,83299
5360,85010
5360,91456
5360,92406
5360,92863
5360,98956
5360,99740
5360,99795
5360,100789
5360,103566
5360,105215
5360,105632
5360,107223
5360,108097
5360,108228
5360,112167
5360,112417
5361,5362
5361,5363
5361,5364
5361,5365
5361,5366
5361,5367
5362,9147
5362,10837
5362,13111
5362,14146
5362,21362
5362,24438
5362,36019
5362,40542
5362,45230
5362,52356
5362,53417
5362,57037
5362,59656
5362,61605
5362,63038
5362,63624
5362,68710
5362,74803
5362,81181
5362,86114
5362,91535
5362,95223
5362,96438
5362,101191
5362,112213
5368,5369
5368,5370
5368,5371
5368,5372
5368,5373
5368,5374
5368,5375
5368,5376
5368,5377
5368,5378
5368,5379
5368,5380
5368,5381
5368,5382
5368,5383
5368,5384
5368,5385
5368,5386
5368,5387
5368,5388
5368,5389
5368,5390
5368,5391
5368,5392
5368,5393
5368,5394
5368,5395
5368,5396
5368,5397
5368,5398
5368,5399
5368,5400
5368,5401
5368,5402
5368,5403
5368,5404
5368,5405
5368,5406
5368,5407
5368,5408
5368,5409
5368,5410
5368,5411
5368,5412
5368,5413
5368,5414
5368,5415
5368,5416
5368,5417
5368,5418
5368,5419
5368,5420
5368,5421
5368,5422
5368,5423
5368,5424
5368,5425
5368,5426
5368,5427
5368,5428
5368,5429
5368,5430
5368,5431
5368,5432
5368,5433
5368,5434
5368,5435
5368,5436
5368,5437
5368,5438
5368,5439
5368,5440
5368,5441
5368,5442
5368,5443
5368,5444
5368,5445
5368,5446
5368,5447
5368,5448
5368,5449
5368,5450
5368,5451
5368,5452
5368,5453
5368,5454
5368,5455
5368,5456
5368,5457
5368,5458
5368,5459
5368,5460
5368,5461
5368,5462
5368,5463
5368,5464
5368,5465
5368,5466
5368,5467
5368,5468
5368,5469
5368,5470
5368,5471
5368,5472
5368,5473
5368,5474
5368,5475
5368,5476
5368,5477
5368,5478
5368,5479
5368,5480
5369,39683
5369,63651
5369,71048
5369,100469
5370,5724
5370,33634
5370,56531
5370,59656
5370,71055
5370,97336
5371,11944
5371,23031
5371,23938
5371,35675
5371,36075
5371,40059
5371,40969
5371,41882
5371,44214
5371,48760
5371,51665
5371,51695
5371,58430
5371,60063
5371,61152
5371,61187
5371,61305
5371,67463
5371,73598
5371,78302
5371,79188
5371,79725
5371,82433
5371,82913
5371,89051
5371,89934
5371,90595
5371,91080
5371,91529
5371,91576
5371,93555
5371,94678
5371,96798
5371,97731
5371,97805
5371,98043
5371,102217
5371,104573
5371,109312
5371,111884
5371,112878
5371,113268
5372,16041
5372,23685
5372,28099
5372,29453
5372,29550
5372,36162
5372,41882
5372,41942
5372,51470
5372,56696
5372,56720
5372,63965
5372,66302
5372,69670
5372,76319
5372,77008
5372,79188
5372,80157
5372,85650
5372,86352
5372,86590
5372,87816
5372,89934
5372,91452
5372,92275
5372,96781
5372,97674
5372,98043
5372,98144
5372,98621
5372,98795
5372,99659
5372,102692
5372,102892
5372,103576
5372,104528
5372,108012
5372,109918
5372,111543
5372,112013
5373,16754
5373,20316
5373,20676
5373,32022
5373,34038
5373,40798
5373,43678
5373,47706
5373,50115
5373,53464
5373,53789
5373,56696
5373,58157
5373,60063
5373,63997
5373,68065
5373,72823
5373,78332
5373,80881
5373,82175
5373,83776
5373,84249
5373,84814
5373,86352
5373,89300
5373,89934
5373,90588
5373,96798
5373,97408
5373,98144
5373,99126
5373,102391
5373,110231
5373,113446
5374,10837
5374,27053
5374,27756
5374,38293
5374,38456
5374,40667
5374,41905
5374,52870
5374,67755
5374,70655
5374,76800
5374,79557
5374,81181
5374,88015
5374,89504
5374,90688
5374,94630
5374,97740
5374,97858
5374,105215
5374,108658
5375,9147
5375,10837
5375,13134
5375,14146
5375,18360
5375,22903
5375,23557
5375,27756
5375,30815
5375,31294
5375,40667
5375,42789
5375,42811
5375,49282
5375,51513
5375,59455
5375,59510
5375,61616
5375,63038
5375,67755
5375,73819
5375,74803
5375,79557
5375,82489
5375,84243
5375,84856
5375,86114
5375,88034
5375,90688
5375,93750
5375,95044
5375,95826
5375,97740
5375,111498
5376,47745
5377,10837
5377,13312
5377,24161
5377,26397
5377,39679
5377,41934
5377,47567
5377,53417
5377,56128
5377,57418
5377,59399
5377,61887
5377,68261
5377,69728
5377,76800
5377,79641
5377,81156
5377,86114
5377,86590
5377,86750
5377,88015
5377,91535
5377,92275
5377,93190
5377,95223
5377,95926
5377,96760
5377,97393
5377,97740
5377,98621
5377,103708
5377,105559
5377,106904
5378,13926
5378,14146
5378,26772
5378,30815
5378,54718
5378,64252
5378,64761
5378,69670
5378,69687
5378,84582
5378,97805
5378,110578
5378,111327
5378,113422
5379,16449
5380,24501
5380,25411
5380,39506
5380,39833
5380,43811
5380,51349
5380,53417
5380,53666
5380,54718
5380,55706
5380,55740
5380,57477
5380,61152
5380,61305
5380,67755
5380,67947
5380,68710
5380,73396
5380,75620
5380,81076
5380,82840
5380,87206
5380,88300
5380,88769
5380,89493
5380,91454
5380,91996
5380,93531
5380,95842
5380,99543
5380,106358
5380,112240
5381,60748
5381,89325
5382,7151
5382,7282
5382,8998
5382,18077
5382,19125
5382,19232
5382,24142
5382,26720
5382,27019
5382,29453
5382,30644
5382,31378
5382,36015
5382,37200
5382,37404
5382,38293
5382,38976
5382,39679
5382,47745
5382,47930
5382,51280
5382,57190
5382,58814
5382,67463
5382,67755
5382,69529
5382,69687
5382,69728
5382,75122
5382,75759
5382,76578
5382,77631
5382,78394
5382,79364
5382,81588
5382,82840
5382,83299
5382,83489
5382,85972
5382,86114
5382,86912
5382,87415
5382,88015
5382,88769
5382,89709
5382,90496
5382,90688
5382,93113
5382,94123
5382,95926
5382,96468
5382,97382
5382,98030
5382,102276
5382,105559
5382,107446
5382,110335
5382,111498
5382,112173
5383,26720
5383,38976
5383,39679
5383,40542
5383,44698
5383,49640
5383,55398
5383,57185
5383,61305
5383,69687
5383,75122
5383,76578
5383,79641
5383,86114
5383,88769
5383,89709
5383,90688
5383,98030
5383,102217
5383,105445
5384,5491
5384,41905
5384,63038
5384,102892
5385,7433
5385,8241
5385,17989
5385,21026
5385,22139
5385,28099
5385,28775
5385,39679
5385,51470
5385,56855
5385,60699
5385,63867
5385,63997
5385,64651
5385,66005
5385,67502
5385,70503
5385,82433
5385,86801
5385,89138
5385,89934
5385,92275
5385,94123
5385,96781
5385,97805
5385,98638
5385,98780
5385,101395
5385,102812
5385,103402
5385,106904
5385,108012
5385,112942
5387,22442
5387,24688
5387,24861
5387,29190
5387,49989
5387,60056
5387,73079
5387,74299
5387,78302
5387,78988
5387,83423
5387,89552
5387,89934
5387,93183
5387,93877
5387,97872
5387,105772
5388,14795
5388,24972
5388,40059
5388,40516
5388,51665
5388,53193
5388,54082
5388,60673
5388,61305
5388,63997
5388,65844
5388,70430
5388,71720
5388,76884
5388,86135
5388,89934
5388,94548
5388,98704
5388,106264
5388,109312
5388,111327
5388,111667
5389,11944
5389,12971
5389,25215
5389,29391
5389,36583
5389,39159
5389,39659
5389,43167
5389,44698
5389,48469
5389,54718
5389,59119
5389,60063
5389,60673
5389,62858
5389,67930
5389,69042
5389,71048
5389,74262
5389,81460
5389,82976
5389,86135
5389,88274
5389,92169
5389,103694
5389,103790
5389,104573
5389,104781
5389,105790
5389,106973
5389,111327
5389,111884
5389,111971
5390,54718
5390,63743
5390,63997
5390,81503
5390,94897
5390,108854
5391,59580
5391,80070
5392,28171
5392,29190
5392,34101
5392,36075
5392,40798
5392,43065
5392,47583
5392,61187
5392,61793
5392,63743
5392,74262
5392,83768
5392,92148
5392,97535
5392,101414
5392,103451
5392,106951
5393,37227
5393,58017
5393,60126
5393,84155
5393,102723
5394,21129
5394,86365
5394,93792
5396,82433
5396,94678
5396,103348
5396,104620
5397,16130
5397,16139
5397,16754
5397,25635
5397,29683
5397,30460
5397,33810
5397,35812
5397,36075
5397,36217
5397,36857
5397,40798
5397,43072
5397,43844
5397,47126
5397,47566
5397,56696
5397,56710
5397,58190
5397,61305
5397,63831
5397,64224
5397,64647
5397,66053
5397,66302
5397,68673
5397,69670
5397,71372
5397,71391
5397,78171
5397,79188
5397,80442
5397,80827
5397,81503
5397,83803
5397,86352
5397,88220
5397,88300
5397,89959
5397,90258
5397,91535
5397,94678
5397,97858
5397,98144
5397,99009
5397,99659
5397,99795
5397,101151
5397,101167
5397,103357
5397,104620
5397,105783
5397,108039
5397,108267
5397,109312
5397,109874
5397,110938
5397,111884
5397,113155
5397,113164
5397,113257
5398,58963
5398,77374
5398,80477
5398,97535
5398,111327
5399,11356
5399,16139
5399,20425
5399,23685
5399,24149
5399,26772
5399,27558
5399,27964
5399,28099
5399,28286
5399,28384
5399,30000
5399,31388
5399,40516
5399,42718
5399,46720
5399,46889
5399,50070
5399,50115
5399,50956
5399,51349
5399,56696
5399,56720
5399,57376
5399,60056
5399,61793
5399,66005
5399,67463
5399,69670
5399,71741
5399,76319
5399,76929
5399,78332
5399,80157
5399,81633
5399,83809
5399,86239
5399,88794
5399,89065
5399,90851
5399,91276
5399,91871
5399,96059
5399,96340
5399,96781
5399,97221
5399,99187
5399,101169
5399,104620
5399,108012
5399,110839
5399,110938
5399,111479
5400,22139
5401,75759
5401,79641
5401,105445
5402,105445
5403,30644
5403,38456
5403,85972
5404,24101
5404,86912
5405,23978
5405,44335
5405,55036
5405,89934
5405,93877
5405,96798
5405,97535
5405,104620
5405,111327
5406,40996
5406,54568
5406,56248
5406,57517
5406,89745
5406,90258
5406,97276
5406,98621
5406,100789
5406,112167
5407,82448
5408,10368
5408,11944
5408,16100
5408,30683
5408,39683
5408,40059
5408,43172
5408,45839
5408,53193
5408,61102
5408,64048
5408,74200
5408,77226
5408,78302
5408,78917
5408,80516
5408,89934
5408,97571
5408,101569
5408,101752
5408,109363
5409,11944
5409,22442
5409,22742
5409,23978
5409,26397
5409,29190
5409,39159
5409,40059
5409,40516
5409,40969
5409,59119
5409,63043
5409,63743
5409,74299
5409,75659
5409,78302
5409,86523
5409,88979
5409,89934
5409,91166
5409,94548
5409,94678
5409,99659
5409,104781
5409,105876
5409,108862
5409,110839
5409,111667
5410,63997
5410,88629
5410,89934
5410,108854
5411,12971
5411,13206
5411,29190
5411,30973
5411,34038
5411,73079
5411,90462
5411,91871
5411,104938
5411,113694
5412,89934
5412,103387
5413,66005
5413,88629
5413,89934
5413,94897
5413,108854
5414,69335
5414,78702
5414,89934
5414,98882
5415,12971
5415,18761
5415,28099
5415,29550
5415,41623
5415,41942
5415,42789
5415,45790
5415,53876
5415,54568
5415,56548
5415,58947
5415,66302
5415,68673
5415,69217
5415,75175
5415,77008
5415,77850
5415,80157
5415,83809
5415,88300
5415,89051
5415,89065
5415,89934
5415,90462
5415,90851
5415,92275
5415,95373
5415,98753
5415,100266
5415,101466
5415,102892
5415,104573
5415,105218
5415,105783
5415,110468
5415,113164
5416,10058
5416,10282
5416,11893
5416,24479
5416,27283
5416,29738
5416,30973
5416,39453
5416,43065
5416,43072
5416,49701
5416,49989
5416,51665
5416,53193
5416,54248
5416,57462
5416,57517
5416,64174
5416,69149
5416,72530
5416,72823
5416,73008
5416,76510
5416,77226
5416,86190
5416,89934
5416,89959
5416,92863
5416,92874
5416,93039
5416,99119
5416,99193
5416,100956
5416,100960
5416,108137
5416,108228
5416,108276
5416,109315
5416,109326
5416,110458
5416,111884
5416,112265
5417,19464
5417,25305
5417,28171
5417,74262
5417,75828
5417,80477
5417,94678
5417,100469
5417,105876
5417,108041
5418,14795
5418,32667
5418,40963
5418,44030
5418,48826
5418,53193
5418,55036
5418,64048
5418,64452
5418,73598
5418,74299
5418,76568
5418,77226
5418,80881
5418,82902
5418,89423
5418,89934
5418,90394
5418,91080
5418,94678
5418,96340
5418,106421
5418,112878
5419,22742
5419,23978
5419,44335
5419,53193
5419,63997
5419,67463
5419,73598
5419,74063
5419,75175
5419,87004
5419,88979
5419,89934
5419,93788
5419,96798
5419,100469
5419,104573
5419,111327
5419,113694
5420,10282
5420,12971
5420,23685
5420,23725
5420,28171
5420,30959
5420,32667
5420,34038
5420,44698
5420,47566
5420,49547
5420,50115
5420,56548
5420,57418
5420,59123
5420,67463
5420,70430
5420,71741
5420,77536
5420,79901
5420,80674
5420,81715
5420,81731
5420,82175
5420,89051
5420,89934
5420,91125
5420,91871
5420,93206
5420,93514
5420,96509
5420,98795
5420,101409
5420,101414
5420,101897
5420,108041
5420,110953
5421,8320
5421,8400
5421,8783
5421,10574
5421,12362
5421,19125
5421,22845
5421,23685
5421,25305
5421,26397
5421,30403
5421,30815
5421,31240
5421,32568
5421,32667
5421,33138
5421,37404
5421,38372
5421,41431
5421,41710
5421,43706
5421,44381
5421,44587
5421,45230
5421,45397
5421,47513
5421,48164
5421,49282
5421,51349
5421,53277
5421,53666
5421,55706
5421,55724
5421,55872
5421,56397
5421,56855
5421,57300
5421,57966
5421,58285
5421,61638
5421,62460
5421,63199
5421,63233
5421,64761
5421,65731
5421,65844
5421,66000
5421,67194
5421,67463
5421,69419
5421,70655
5421,74050
5421,75628
5421,76002
5421,76343
5421,76444
5421,76929
5421,77008
5421,77922
5421,79894
5421,80157
5421,80516
5421,80674
5421,81410
5421,81725
5421,81820
5421,83288
5421,84582
5421,86010
5421,87415
5421,87455
5421,89101
5421,89300
5421,91955
5421,94250
5421,94961
5421,95397
5421,97600
5421,98144
5421,100382
5421,100414
5421,101151
5421,101191
5421,101752
5421,102217
5421,103238
5421,105942
5421,106494
5421,106794
5421,107803
5421,108827
5421,109370
5421,110676
5421,110865
5421,111327
5421,112878
5421,113198
5422,12866
5422,18819
5422,26772
5422,27268
5422,29190
5422,34528
5422,36524
5422,39453
5422,41882
5422,42444
5422,43072
5422,45709
5422,45790
5422,47566
5422,48594
5422,48744
5422,56248
5422,58946
5422,60741
5422,64224
5422,69947
5422,72823
5422,77950
5422,81715
5422,82448
5422,84223
5422,84249
5422,86010
5422,88794
5422,88918
5422,89101
5422,89934
5422,91080
5422,91125
5422,91871
5422,92442
5422,92970
5422,93190
5422,94548
5422,96798
5422,99795
5422,99849
5422,100873
5422,101849
5422,101897
5422,102217
5422,103678
5422,103733
5422,105215
5422,105790
5422,106951
5422,109676
5422,110610
5424,44648
5424,59926
5424,61352
5424,73644
5424,77631
5424,83950
5424,89101
5424,109133
5424,112267
5425,13815
5425,17633
5425,21332
5425,21881
5425,27283
5425,37529
5425,40128
5425,44027
5425,52838
5425,60699
5425,67287
5425,68795
5425,72216
5425,74221
5425,76002
5425,80676
5425,80827
5425,81919
5425,82902
5425,83491
5425,93952
5425,94678
5425,98956
5425,100956
5425,109315
5425,110340
5425,112287
5426,5931
5426,9147
5426,12971
5426,14657
5426,16139
5426,17989
5426,22139
5426,23685
5426,34773
5426,36544
5426,39679
5426,41431
5426,41934
5426,42163
5426,43167
5426,44073
5426,44587
5426,47513
5426,51052
5426,53933
5426,54718
5426,57375
5426,57376
5426,58946
5426,58947
5426,59501
5426,59656
5426,62840
5426,63050
5426,63199
5426,69670
5426,71741
5426,75132
5426,75580
5426,77536
5426,78332
5426,81731
5426,83809
5426,86627
5426,89493
5426,90176
5426,91871
5426,92080
5426,93206
5426,93252
5426,94123
5426,96781
5426,97118
5426,98144
5426,98795
5426,101409
5426,101897
5426,105942
5426,107648
5426,112208
5426,113467
5427,82840
5429,23938
5429,69371
5429,80965
5429,85983
5429,96442
5429,97211
5429,102949
5429,104938
5430,13555
5430,27283
5430,37216
5430,56397
5430,66480
5431,21925
5431,50027
5431,56310
5431,57878
5431,77028
5431,85148
5431,93552
5431,95666
5431,112751
5432,12145
5432,35431
5432,52489
5432,52508
5432,52922
5432,61352
5432,96474
5432,96746
5432,104029
5432,107294
5432,110218
5433,7151
5433,13134
5433,14146
5433,22903
5433,27964
5433,30815
5433,42811
5433,48382
5433,52870
5433,53666
5433,55724
5433,63038
5433,64761
5433,65154
5433,69529
5433,70655
5433,73395
5433,74803
5433,78166
5433,81103
5433,81410
5433,83288
5433,84243
5433,87419
5433,88716
5433,95397
5433,97170
5433,97600
5433,99274
5433,101870
5433,105942
5433,106247
5433,108800
5433,112662
5433,113084
5434,11944
5434,32022
5434,32667
5434,35444
5434,35675
5434,40059
5434,51665
5434,54082
5434,57534
5434,59545
5434,60063
5434,60989
5434,61305
5434,66302
5434,70004
5434,73598
5434,76568
5434,80965
5434,84050
5434,88220
5434,89065
5434,89934
5434,91080
5434,93252
5434,94678
5434,95372
5434,95666
5434,96798
5434,97805
5434,98043
5434,101823
5434,104573
5434,106421
5434,106759
5434,109312
5434,109918
5434,110231
5434,110839
5434,111543
5434,112878
5434,113268
5435,11505
5435,39159
5435,48744
5435,59472
5435,59652
5435,62858
5435,68797
5435,77872
5435,86523
5435,88300
5435,89552
5435,91576
5435,92148
5435,93330
5435,94678
5435,94961
5435,95666
5435,103694
5435,106904
5435,110213
5435,110839
5436,15485
5436,17149
5436,21225
5436,24861
5436,26106
5436,29190
5436,29436
5436,39159
5436,41870
5436,45839
5436,47706
5436,53464
5436,58786
5436,60056
5436,61677
5436,63743
5436,63997
5436,72823
5436,77008
5436,77255
5436,77457
5436,78138
5436,82700
5436,83423
5436,86523
5436,87507
5436,89552
5436,103694
5436,111667
5445,11944
5445,26397
5445,39506
5445,41774
5445,41882
5445,86363
5445,92012
5445,102674
5446,19778
5446,21225
5446,24479
5446,30253
5446,30973
5446,34101
5446,43065
5446,64174
