source,target
3720,4824
3720,4830
3720,4842
3720,4849
3720,4852
3720,4866
3720,4869
3720,4870
3720,4871
3720,4874
3720,4876
3720,4899
3720,4912
3720,4932
3720,4933
3720,4934
3720,4936
3720,4937
3720,4942
3720,4977
3720,4981
3720,4991
3722,3728
3722,3763
3722,3802
3722,3823
3722,3880
3722,3917
3722,3979
3722,4042
3722,4063
3722,4069
3722,4192
3722,4194
3722,4211
3722,4264
3722,4283
3722,4364
3722,4402
3722,4442
3722,4469
3722,4481
3722,4490
3722,4562
3722,4564
3722,4573
3722,4574
3722,4602
3722,4615
3722,4652
3722,4724
3722,4748
3722,4819
3722,4822
3722,4830
3722,4861
3722,4901
3722,4937
3722,4981
3723,3729
3723,3756
3723,3814
3723,3823
3723,3843
3723,3870
3723,3922
3723,4065
3723,4067
3723,4090
3723,4101
3723,4105
3723,4118
3723,4148
3723,4188
3723,4200
3723,4308
3723,4316
3723,4341
3723,4351
3723,4363
3723,4410
3723,4431
3723,4463
3723,4480
3723,4494
3723,4523
3723,4525
3723,4573
3723,4631
3723,4668
3723,4697
3723,4734
3723,4826
3723,4842
3723,4866
3723,4892
3723,4961
3724,3789
3724,3801
3724,3849
3724,3859
3724,3862
3724,3863
3724,3865
3724,3897
3724,4038
3724,4063
3724,4070
3724,4078
3724,4104
3724,4154
3724,4170
3724,4172
3724,4178
3724,4183
3724,4286
3724,4432
3724,4477
3724,4517
3724,4634
3724,4648
3724,4691
3724,4707
3724,4743
3724,4831
3724,4833
3724,4842
3724,4880
3724,4949
3724,4967
3724,4995
3725,3948
3725,4236
3725,4256
3725,4461
3725,4648
3725,4681
3725,4690
3728,3763
3728,3802
3728,3805
3728,3823
3728,3880
3728,3979
3728,4069
3728,4194
3728,4298
3728,4481
3728,4721
3728,4843
3729,3813
3729,3814
3729,3823
3729,3849
3729,3850
3729,3870
3729,3884
3729,3889
3729,3922
3729,3954
3729,3957
3729,4019
3729,4065
3729,4067
3729,4090
3729,4105
3729,4111
3729,4148
3729,4153
3729,4194
3729,4200
3729,4208
3729,4251
3729,4283
3729,4287
3729,4308
3729,4322
3729,4341
3729,4343
3729,4351
3729,4363
3729,4410
3729,4431
3729,4480
3729,4483
3729,4500
3729,4525
3729,4562
3729,4573
3729,4574
3729,4582
3729,4583
3729,4630
3729,4652
3729,4656
3729,4663
3729,4668
3729,4670
3729,4675
3729,4697
3729,4716
3729,4723
3729,4732
3729,4753
3729,4775
3729,4787
3729,4790
3729,4814
3729,4815
3729,4819
3729,4826
3729,4842
3729,4859
3729,4861
3729,4866
3729,4871
3729,4876
3729,4888
3729,4914
3729,4924
3729,4932
3729,4934
3729,4937
3730,3764
3730,3814
3730,3825
3730,3889
3730,3922
3730,3940
3730,3954
3730,3957
3730,4024
3730,4076
3730,4105
3730,4136
3730,4214
3730,4218
3730,4251
3730,4267
3730,4280
3730,4325
3730,4331
3730,4440
3730,4480
3730,4482
3730,4491
3730,4515
3730,4525
3730,4530
3730,4538
3730,4543
3730,4573
3730,4580
3730,4596
3730,4611
3730,4630
3730,4652
3730,4656
3730,4659
3730,4663
3730,4668
3730,4716
3730,4720
3730,4748
3730,4787
3730,4815
3730,4823
3730,4825
3730,4830
3730,4866
3730,4874
3730,4932
3730,4937
3730,4981
3732,3739
3732,3763
3732,3825
3732,3880
3732,3890
3732,3905
3732,3922
3732,3948
3732,3967
3732,3978
3732,4105
3732,4136
3732,4165
3732,4192
3732,4215
3732,4251
3732,4252
3732,4308
3732,4451
3732,4461
3732,4481
3732,4482
3732,4513
3732,4516
3732,4525
3732,4562
3732,4573
3732,4611
3732,4630
3732,4656
3732,4668
3732,4720
3732,4748
3732,4766
3732,4797
3732,4812
3732,4815
3732,4819
3732,4835
3732,4874
3732,4937
3732,4981
3733,3736
3733,3763
3733,3774
3733,3798
3733,3827
3733,3832
3733,3833
3733,3881
3733,3884
3733,3899
3733,3922
3733,3934
3733,3964
3733,3967
3733,3974
3733,3975
3733,3978
3733,3999
3733,4003
3733,4014
3733,4023
3733,4025
3733,4043
3733,4048
3733,4069
3733,4074
3733,4078
3733,4100
3733,4104
3733,4108
3733,4154
3733,4170
3733,4182
3733,4183
3733,4200
3733,4232
3733,4236
3733,4246
3733,4252
3733,4275
3733,4276
3733,4278
3733,4282
3733,4305
3733,4313
3733,4322
3733,4324
3733,4339
3733,4347
3733,4369
3733,4370
3733,4403
3733,4414
3733,4432
3733,4434
3733,4439
3733,4468
3733,4478
3733,4481
3733,4501
3733,4506
3733,4507
3733,4510
3733,4529
3733,4542
3733,4550
3733,4560
3733,4572
3733,4574
3733,4624
3733,4626
3733,4634
3733,4654
3733,4691
3733,4719
3733,4741
3733,4768
3733,4772
3733,4796
3733,4805
3733,4822
3733,4832
3733,4843
3733,4853
3733,4860
3733,4871
3733,4880
3733,4881
3733,4883
3733,4884
3733,4885
3733,4902
3733,4919
3733,4924
3733,4932
3733,4936
3733,4949
3733,4960
3733,4961
3733,4967
3733,4969
3733,4981
3733,4984
3733,4986
3734,3917
3734,4336
3735,3765
3735,3839
3735,3844
3735,3863
3735,3866
3735,3881
3735,3885
3735,3900
3735,3961
3735,3980
3735,4002
3735,4060
3735,4068
3735,4070
3735,4096
3735,4108
3735,4115
3735,4120
3735,4147
3735,4178
3735,4189
3735,4207
3735,4211
3735,4241
3735,4264
3735,4283
3735,4300
3735,4398
3735,4425
3735,4469
3735,4475
3735,4521
3735,4527
3735,4553
3735,4617
3735,4689
3735,4697
3735,4729
3735,4830
3735,4832
3735,4834
3735,4865
3735,4920
3735,4941
3735,4949
3735,4955
3735,4969
3735,4985
3736,3741
3736,3756
3736,3765
3736,3774
3736,3789
3736,3792
3736,3798
3736,3813
3736,3819
3736,3832
3736,3833
3736,3862
3736,3884
3736,3886
3736,3893
3736,3934
3736,3953
3736,3964
3736,3970
3736,3974
3736,3975
3736,3976
3736,3978
3736,3999
3736,4003
3736,4005
3736,4011
3736,4014
3736,4018
3736,4019
3736,4020
3736,4028
3736,4042
3736,4048
3736,4052
3736,4053
3736,4063
3736,4074
3736,4079
3736,4087
3736,4100
3736,4108
3736,4111
3736,4123
3736,4124
3736,4138
3736,4144
3736,4149
3736,4154
3736,4159
3736,4171
3736,4179
3736,4182
3736,4194
3736,4200
3736,4225
3736,4236
3736,4240
3736,4246
3736,4252
3736,4256
3736,4277
3736,4282
3736,4283
3736,4294
3736,4297
3736,4300
3736,4305
3736,4313
3736,4316
3736,4322
3736,4333
3736,4339
3736,4343
3736,4347
3736,4365
3736,4384
3736,4386
3736,4389
3736,4410
3736,4413
3736,4415
3736,4418
3736,4419
3736,4421
3736,4434
3736,4444
3736,4449
3736,4456
3736,4478
3736,4481
3736,4482
3736,4497
3736,4501
3736,4502
3736,4506
3736,4508
3736,4510
3736,4511
3736,4513
3736,4515
3736,4524
3736,4525
3736,4527
3736,4529
3736,4542
3736,4550
3736,4570
3736,4572
3736,4573
3736,4574
3736,4578
3736,4586
3736,4593
3736,4604
3736,4615
3736,4635
3736,4637
3736,4640
3736,4644
3736,4646
3736,4651
3736,4654
3736,4662
3736,4672
3736,4673
3736,4696
3736,4697
3736,4698
3736,4699
3736,4704
3736,4716
3736,4719
3736,4727
3736,4741
3736,4742
3736,4748
3736,4749
3736,4756
3736,4762
3736,4768
3736,4772
3736,4787
3736,4790
3736,4796
3736,4799
3736,4805
3736,4812
3736,4817
3736,4818
3736,4830
3736,4832
3736,4840
3736,4842
3736,4846
3736,4851
3736,4853
3736,4860
3736,4861
3736,4866
3736,4871
3736,4876
3736,4881
3736,4883
3736,4884
3736,4886
3736,4888
3736,4893
3736,4896
3736,4899
3736,4902
3736,4910
3736,4924
3736,4936
3736,4944
3736,4949
3736,4951
3736,4955
3736,4961
3736,4964
3736,4967
3736,4968
3736,4970
3736,4977
3736,4984
3736,4986
3736,4993
3737,4026
3737,4152
3737,4201
3737,4214
3738,3942
3738,4000
3738,4063
3738,4286
3738,4376
3738,4648
3738,4967
3739,3763
3739,3782
3739,3805
3739,3853
3739,3884
3739,3890
3739,3905
3739,3967
3739,4215
3739,4289
3739,4431
3739,4481
3739,4562
3739,4602
3739,4611
3739,4822
3739,4866
3739,4937
3740,3766
3740,3849
3740,4002
3740,4040
3740,4104
3740,4183
3740,4290
3740,4324
3740,4369
3740,4502
3740,4535
3740,4634
3740,4832
3740,4894
3740,4967
3741,3763
3741,3774
3741,3813
3741,3823
3741,3832
3741,3833
3741,3834
3741,3849
3741,3862
3741,3880
3741,3884
3741,3890
3741,3899
3741,3914
3741,3917
3741,3937
3741,3946
3741,3964
3741,3970
3741,3975
3741,3978
3741,3979
3741,4011
3741,4042
3741,4048
3741,4069
3741,4073
3741,4074
3741,4111
3741,4170
3741,4186
3741,4192
3741,4194
3741,4200
3741,4225
3741,4289
3741,4303
3741,4316
3741,4322
3741,4351
3741,4364
3741,4413
3741,4421
3741,4444
3741,4478
3741,4481
3741,4485
3741,4497
3741,4527
3741,4542
3741,4550
3741,4564
3741,4572
3741,4574
3741,4604
3741,4635
3741,4640
3741,4644
3741,4651
3741,4654
3741,4664
3741,4697
3741,4705
3741,4719
3741,4748
3741,4749
3741,4753
3741,4768
3741,4771
3741,4781
3741,4789
3741,4819
3741,4822
3741,4830
3741,4831
3741,4846
3741,4861
3741,4866
3741,4871
3741,4879
3741,4883
3741,4884
3741,4888
3741,4902
3741,4924
3741,4932
3741,4937
3741,4942
3741,4949
3741,4960
3741,4961
3741,4968
3741,4969
3741,4970
3742,4176
3742,4217
3742,4248
3746,3749
3746,3814
3746,3820
3746,3825
3746,3833
3746,3840
3746,3850
3746,3884
3746,3889
3746,3917
3746,3922
3746,3925
3746,3947
3746,3957
3746,3978
3746,3989
3746,4024
3746,4034
3746,4050
3746,4059
3746,4061
3746,4076
3746,4081
3746,4087
3746,4090
3746,4105
3746,4109
3746,4110
3746,4112
3746,4117
3746,4123
3746,4125
3746,4136
3746,4148
3746,4165
3746,4208
3746,4214
3746,4218
3746,4228
3746,4236
3746,4251
3746,4254
3746,4262
3746,4278
3746,4280
3746,4283
3746,4284
3746,4293
3746,4296
3746,4320
3746,4325
3746,4331
3746,4385
3746,4389
3746,4429
3746,4431
3746,4434
3746,4438
3746,4440
3746,4451
3746,4461
3746,4480
3746,4482
3746,4488
3746,4491
3746,4492
3746,4499
3746,4501
3746,4513
3746,4515
3746,4516
3746,4523
3746,4525
3746,4530
3746,4535
3746,4542
3746,4543
3746,4562
3746,4570
3746,4573
3746,4580
3746,4582
3746,4586
3746,4611
3746,4614
3746,4630
3746,4647
3746,4656
3746,4659
3746,4668
3746,4675
3746,4684
3746,4690
3746,4697
3746,4701
3746,4703
3746,4705
3746,4706
3746,4716
3746,4719
3746,4720
3746,4723
3746,4733
3746,4744
3746,4759
3746,4766
3746,4775
3746,4777
3746,4800
3746,4812
3746,4813
3746,4814
3746,4815
3746,4823
3746,4825
3746,4826
3746,4849
3746,4866
3746,4870
3746,4874
3746,4876
3746,4899
3746,4914
3746,4932
3746,4936
3746,4937
3746,4946
3746,4977
3746,4981
3746,4987
3746,4988
3746,4991
3746,4993
3747,3856
3747,3939
3747,3958
3747,3978
3747,4014
3747,4025
3747,4098
3747,4135
3747,4168
3747,4182
3747,4196
3747,4232
3747,4243
3747,4300
3747,4323
3747,4370
3747,4380
3747,4396
3747,4415
3747,4527
3747,4544
3747,4608
3747,4619
3747,4624
3747,4673
3747,4688
3747,4717
3747,4754
3747,4757
3747,4767
3747,4810
3747,4818
3747,4855
3747,4876
3747,4877
3747,4885
3747,4886
3747,4893
3747,4898
3747,4907
3747,4949
3748,4254
3748,4481
3749,3814
3749,3825
3749,3922
3749,3940
3749,3945
3749,3957
3749,4024
3749,4076
3749,4105
3749,4136
3749,4148
3749,4214
3749,4251
3749,4252
3749,4293
3749,4308
3749,4325
3749,4461
3749,4480
3749,4515
3749,4525
3749,4573
3749,4580
3749,4656
3749,4668
3749,4716
3749,4720
3749,4815
3749,4825
3749,4842
3749,4874
3749,4977
3749,4981
3750,3995
3750,4074
3750,4339
3750,4842
3752,3945
3752,4076
3752,4112
3752,4214
3752,4482
3752,4515
3752,4981
3753,3980
3753,3994
3753,4219
3753,4258
3753,4355
3753,4410
3753,4490
3753,4736
3753,4768
3753,4788
3753,4994
3754,3800
3754,3812
3754,3854
3754,4039
3754,4132
3754,4167
3754,4181
3754,4250
3754,4285
3754,4891
3754,4916
3754,4957
3754,4966
3755,4076
3755,4451
3755,4482
3755,4668
3755,4720
3756,3789
3756,3801
3756,3813
3756,3823
3756,3832
3756,3833
3756,3849
3756,3851
3756,3862
3756,3880
3756,3881
3756,3884
3756,3897
3756,3904
3756,3914
3756,3946
3756,3975
3756,4005
3756,4019
3756,4028
3756,4040
3756,4048
3756,4053
3756,4063
3756,4069
3756,4073
3756,4074
3756,4090
3756,4100
3756,4104
3756,4111
3756,4113
3756,4148
3756,4170
3756,4188
3756,4192
3756,4194
3756,4200
3756,4233
3756,4235
3756,4283
3756,4286
3756,4316
3756,4322
3756,4340
3756,4351
3756,4363
3756,4364
3756,4372
3756,4409
3756,4410
3756,4413
3756,4421
3756,4463
3756,4478
3756,4480
3756,4481
3756,4490
3756,4494
3756,4509
3756,4517
3756,4525
3756,4527
3756,4533
3756,4542
3756,4564
3756,4574
3756,4576
3756,4589
3756,4615
3756,4663
3756,4679
3756,4699
3756,4704
3756,4705
3756,4748
3756,4753
3756,4792
3756,4796
3756,4819
3756,4831
3756,4832
3756,4842
3756,4860
3756,4861
3756,4866
3756,4871
3756,4879
3756,4924
3756,4949
3756,4961
3756,4979
3756,4984
3757,3882
3757,3898
3757,3917
3757,4063
3757,4087
3757,4090
3757,4151
3757,4215
3757,4233
3757,4246
3757,4256
3757,4493
3757,4525
3757,4531
3757,4536
3757,4572
3757,4787
3757,4830
3757,4884
3757,4932
3757,4970
3758,3789
3758,3813
3758,3832
3758,3915
3758,3975
3758,4020
3758,4074
3758,4154
3758,4501
3758,4508
3758,4542
3758,4619
3758,4796
3758,4884
3758,4949
3759,4815
3760,3825
3760,3947
3760,3987
3760,4024
3760,4136
3760,4225
3760,4252
3760,4322
3760,4325
3760,4529
3760,4573
3760,4630
3760,4668
3760,4766
3760,4815
3760,4981
3761,4077
3761,4111
3761,4215
3761,4551
3761,4866
3761,4871
3762,4382
3763,3774
3763,3780
3763,3788
3763,3802
3763,3805
3763,3808
3763,3813
3763,3823
3763,3832
3763,3849
3763,3851
3763,3853
3763,3877
3763,3880
3763,3882
3763,3884
3763,3889
3763,3890
3763,3899
3763,3913
3763,3917
3763,3918
3763,3922
3763,3953
3763,3978
3763,3979
3763,3989
3763,4042
3763,4047
3763,4050
3763,4063
3763,4069
3763,4074
3763,4076
3763,4087
3763,4088
3763,4090
3763,4103
3763,4105
3763,4108
3763,4109
3763,4123
3763,4125
3763,4131
3763,4165
3763,4170
3763,4192
3763,4194
3763,4197
3763,4199
3763,4200
3763,4208
3763,4215
3763,4251
3763,4252
3763,4253
3763,4254
3763,4256
3763,4262
3763,4267
3763,4280
3763,4283
3763,4298
3763,4303
3763,4308
3763,4320
3763,4325
3763,4327
3763,4330
3763,4339
3763,4351
3763,4362
3763,4373
3763,4389
3763,4402
3763,4422
3763,4438
3763,4442
3763,4451
3763,4461
3763,4463
3763,4481
3763,4482
3763,4485
3763,4488
3763,4490
3763,4491
3763,4492
3763,4500
3763,4506
3763,4513
3763,4515
3763,4525
3763,4531
3763,4536
3763,4537
3763,4543
3763,4556
3763,4562
3763,4564
3763,4570
3763,4572
3763,4573
3763,4574
3763,4586
3763,4597
3763,4601
3763,4611
3763,4615
3763,4626
3763,4630
3763,4638
3763,4647
3763,4652
3763,4654
3763,4656
3763,4663
3763,4664
3763,4668
3763,4681
3763,4687
3763,4697
3763,4718
3763,4719
3763,4720
3763,4721
3763,4723
3763,4728
3763,4730
3763,4744
3763,4748
3763,4759
3763,4766
3763,4777
3763,4787
3763,4789
3763,4812
3763,4815
3763,4819
3763,4822
3763,4823
3763,4826
3763,4830
3763,4831
3763,4849
3763,4861
3763,4866
3763,4871
3763,4874
3763,4876
3763,4880
3763,4899
3763,4929
3763,4932
3763,4937
3763,4940
3763,4959
3763,4969
3763,4981
3763,4988
3764,3814
3764,3922
3764,3947
3764,3957
3764,4076
3764,4090
3764,4251
3764,4262
3764,4267
3764,4283
3764,4325
3764,4461
3764,4491
3764,4525
3764,4656
3764,4668
3764,4670
3764,4675
3764,4716
3764,4759
3764,4815
3764,4819
3764,4825
3764,4977
3764,4981
3765,3833
3765,3844
3765,3847
3765,3863
3765,3885
3765,3886
3765,3956
3765,3961
3765,3964
3765,3974
3765,4018
3765,4068
3765,4087
3765,4108
3765,4148
3765,4159
3765,4194
3765,4200
3765,4228
3765,4240
3765,4241
3765,4251
3765,4252
3765,4283
3765,4305
3765,4328
3765,4351
3765,4389
3765,4444
3765,4469
3765,4480
3765,4481
3765,4494
3765,4502
3765,4515
3765,4525
3765,4570
3765,4572
3765,4573
3765,4592
3765,4614
3765,4639
3765,4640
3765,4654
3765,4668
3765,4693
3765,4697
3765,4705
3765,4716
3765,4742
3765,4762
3765,4787
3765,4790
3765,4826
3765,4842
3765,4848
3765,4866
3765,4883
3765,4884
3765,4910
3765,4951
3765,4955
3766,3801
3766,3922
3766,4078
3766,4104
3766,4136
3766,4148
3766,4153
3766,4155
3766,4183
3766,4214
3766,4249
3766,4286
3766,4324
3766,4345
3766,4369
3766,4432
3766,4516
3766,4525
3766,4535
3766,4549
3766,4573
3766,4630
3766,4634
3766,4668
3766,4691
3766,4866
3766,4949
3766,4967
3768,4076
3768,4182
3768,4335
3768,4403
3768,4470
3768,4479
3768,4649
3768,4886
3769,4440
3769,4461
3769,4534
3769,4580
3769,4932
3770,3884
3770,4230
3770,4360
3770,4894
3771,3790
3771,3949
3771,4221
3771,4338
3771,4449
3771,4552
3771,4696
3771,4702
3771,4708
3771,4764
3771,4841
3771,4925
3771,4939
3771,4972
3773,3896
3773,4288
3774,3798
3774,3801
3774,3803
3774,3813
3774,3832
3774,3833
3774,3862
3774,3880
3774,3881
3774,3884
3774,3914
3774,3953
3774,3964
3774,3967
3774,3970
3774,3975
3774,3976
3774,3978
3774,4014
3774,4020
3774,4025
3774,4042
3774,4052
3774,4069
3774,4074
3774,4079
3774,4109
3774,4138
3774,4148
3774,4170
3774,4182
3774,4194
3774,4225
3774,4243
3774,4277
3774,4294
3774,4300
3774,4305
3774,4313
3774,4314
3774,4322
3774,4364
3774,4370
3774,4389
3774,4390
3774,4403
3774,4421
3774,4434
3774,4444
3774,4478
3774,4481
3774,4485
3774,4490
3774,4524
3774,4542
3774,4550
3774,4562
3774,4564
3774,4570
3774,4572
3774,4597
3774,4635
3774,4638
3774,4652
3774,4654
3774,4660
3774,4662
3774,4664
3774,4687
3774,4697
3774,4719
3774,4742
3774,4748
3774,4749
3774,4756
3774,4757
3774,4770
3774,4787
3774,4805
3774,4819
3774,4830
3774,4831
3774,4846
3774,4853
3774,4855
3774,4866
3774,4871
3774,4876
3774,4877
3774,4879
3774,4881
3774,4883
3774,4885
3774,4888
3774,4893
3774,4902
3774,4936
3774,4944
3774,4949
3774,4960
3774,4961
3774,4964
3774,4984
3774,4986
3775,4512
3778,3867
3778,3873
3778,4160
3778,4281
3778,4737
3779,3808
3779,3884
3779,3922
3779,3925
3779,3947
3779,3978
3779,4076
3779,4090
3779,4194
3779,4251
3779,4325
3779,4451
3779,4515
3779,4582
3779,4638
3779,4656
3779,4787
3779,4819
3779,4842
3779,4866
3779,4914
3779,4937
3779,4991
3780,3833
3780,3889
3780,3953
3780,4063
3780,4069
3780,4087
3780,4194
3780,4197
3780,4208
3780,4255
3780,4256
3780,4289
3780,4362
3780,4364
3780,4373
3780,4389
3780,4438
3780,4490
3780,4536
3780,4601
3780,4630
3780,4638
3780,4652
3780,4723
3780,4724
3780,4744
3780,4748
3780,4766
3780,4787
3780,4814
3780,4819
3780,4830
3780,4871
3780,4932
3780,4937
3780,4969
3780,4981
3781,3784
3781,3884
3781,3952
3781,4077
3781,4170
3781,4263
3781,4385
3781,4549
3781,4652
3781,4856
3782,3905
3782,3914
3782,3946
3782,3978
3782,4028
3782,4234
3782,4481
3782,4843
3783,3899
3783,3980
3783,4633
3784,3788
3784,3801
3784,3805
3784,3849
3784,3884
3784,4036
3784,4038
3784,4074
3784,4077
3784,4104
3784,4109
3784,4131
3784,4155
3784,4170
3784,4317
3784,4481
3784,4500
3784,4531
3784,4572
3784,4594
3784,4690
3784,4751
3784,4756
3784,4758
3784,4819
3784,4835
3784,4906
3784,4962
3785,4543
3785,4668
3785,4815
3785,4910
3786,3905
3787,4025
3787,4182
3787,4217
3787,4232
3787,4248
3787,4370
3787,4390
3787,4403
3787,4695
3787,4885
3787,4893
3787,4907
3788,3801
3788,3802
3788,3805
3788,3823
3788,3833
3788,3834
3788,3849
3788,3850
3788,3853
3788,3879
3788,3880
3788,3882
3788,3884
3788,3887
3788,3905
3788,3913
3788,3914
3788,3917
3788,3922
3788,3942
3788,3967
3788,3974
3788,3979
3788,3983
3788,4038
3788,4074
3788,4090
3788,4104
3788,4134
3788,4155
3788,4170
3788,4192
3788,4194
3788,4199
3788,4215
3788,4237
3788,4252
3788,4256
3788,4265
3788,4270
3788,4278
3788,4286
3788,4289
3788,4309
3788,4317
3788,4326
3788,4339
3788,4348
3788,4350
3788,4362
3788,4373
3788,4438
3788,4453
3788,4460
3788,4463
3788,4479
3788,4480
3788,4481
3788,4500
3788,4510
3788,4513
3788,4535
3788,4549
3788,4556
3788,4574
3788,4592
3788,4602
3788,4652
3788,4661
3788,4669
3788,4681
3788,4690
3788,4716
3788,4720
3788,4730
3788,4748
3788,4803
3788,4819
3788,4835
3788,4861
3788,4869
3788,4929
3788,4937
3788,4962
3789,3798
3789,3832
3789,3833
3789,3847
3789,3862
3789,3883
3789,3893
3789,3956
3789,3964
3789,3975
3789,3999
3789,4000
3789,4020
3789,4048
3789,4053
3789,4063
3789,4074
3789,4111
3789,4130
3789,4154
3789,4170
3789,4194
3789,4203
3789,4243
3789,4246
3789,4260
3789,4277
3789,4297
3789,4305
3789,4314
3789,4322
3789,4328
3789,4351
3789,4369
3789,4372
3789,4386
3789,4478
3789,4508
3789,4510
3789,4517
3789,4524
3789,4527
3789,4542
3789,4570
3789,4574
3789,4579
3789,4583
3789,4592
3789,4615
3789,4644
3789,4648
3789,4651
3789,4658
3789,4660
3789,4699
3789,4783
3789,4796
3789,4799
3789,4805
3789,4832
3789,4833
3789,4842
3789,4856
3789,4860
3789,4881
3789,4883
3789,4884
3789,4936
3789,4949
3789,4967
3789,4984
3790,3949
3790,4221
3790,4338
3790,4449
3790,4609
3790,4696
3790,4702
3790,4708
3790,4764
3790,4925
3790,4939
3790,4972
3792,3886
3792,3898
3792,3976
3792,3985
3792,4047
3792,4079
3792,4087
3792,4108
3792,4144
3792,4218
3792,4222
3792,4226
3792,4233
3792,4246
3792,4256
3792,4327
3792,4336
3792,4358
3792,4389
3792,4413
3792,4415
3792,4419
3792,4430
3792,4439
3792,4442
3792,4444
3792,4502
3792,4530
3792,4531
3792,4536
3792,4542
3792,4570
3792,4572
3792,4593
3792,4611
3792,4638
3792,4640
3792,4646
3792,4654
3792,4684
3792,4719
3792,4742
3792,4749
3792,4750
3792,4756
3792,4777
3792,4814
3792,4844
3792,4883
3792,4884
3792,4902
3792,4944
3792,4970
3792,4993
3793,4014
3794,4155
3794,4339
3794,4350
3798,3813
3798,3830
3798,3831
3798,3832
3798,3833
3798,3847
3798,3856
3798,3858
3798,3878
3798,3884
3798,3893
3798,3900
3798,3907
3798,3915
3798,3922
3798,3956
3798,3958
3798,3964
3798,3975
3798,3978
3798,4014
3798,4020
3798,4025
3798,4038
3798,4043
3798,4048
3798,4049
3798,4052
3798,4065
3798,4074
3798,4100
3798,4110
3798,4111
3798,4130
3798,4148
3798,4149
3798,4153
3798,4154
3798,4155
3798,4170
3798,4194
3798,4243
3798,4275
3798,4277
3798,4328
3798,4339
3798,4369
3798,4370
3798,4386
3798,4396
3798,4411
3798,4482
3798,4500
3798,4501
3798,4505
3798,4508
3798,4510
3798,4524
3798,4527
3798,4529
3798,4535
3798,4542
3798,4560
3798,4563
3798,4568
3798,4592
3798,4599
3798,4604
3798,4608
3798,4614
3798,4615
3798,4619
3798,4624
3798,4635
3798,4651
3798,4660
3798,4691
3798,4697
3798,4754
3798,4757
3798,4790
3798,4796
3798,4817
3798,4832
3798,4847
3798,4848
3798,4855
3798,4856
3798,4860
3798,4884
3798,4885
3798,4893
3798,4895
3798,4898
3798,4907
3798,4919
3798,4949
3798,4955
3798,4967
3798,4992
3800,3812
3800,4039
3800,4132
3800,4167
3800,4181
3800,4250
3800,4285
3800,4891
3800,4916
3800,4966
3801,3803
3801,3805
3801,3832
3801,3834
3801,3849
3801,3862
3801,3865
3801,3884
3801,3897
3801,3967
3801,3971
3801,3975
3801,4000
3801,4038
3801,4042
3801,4048
3801,4063
3801,4069
3801,4078
3801,4080
3801,4104
3801,4116
3801,4149
3801,4155
3801,4170
3801,4179
3801,4183
3801,4190
3801,4194
3801,4212
3801,4286
3801,4317
3801,4324
3801,4326
3801,4360
3801,4368
3801,4373
3801,4387
3801,4402
3801,4414
3801,4432
3801,4477
3801,4479
3801,4481
3801,4485
3801,4500
3801,4517
3801,4519
3801,4535
3801,4541
3801,4549
3801,4558
3801,4564
3801,4610
3801,4615
3801,4634
3801,4648
3801,4676
3801,4679
3801,4681
3801,4691
3801,4705
3801,4743
3801,4831
3801,4835
3801,4842
3801,4853
3801,4860
3801,4861
3801,4880
3801,4894
3801,4949
3801,4962
3801,4963
3801,4967
3801,4984
3802,3805
3802,3823
3802,3833
3802,3850
3802,3853
3802,3880
3802,3884
3802,3899
3802,3946
3802,3978
3802,4069
3802,4074
3802,4090
3802,4131
3802,4194
3802,4270
3802,4289
3802,4330
3802,4373
3802,4402
3802,4438
3802,4480
3802,4481
3802,4485
3802,4582
3802,4721
3802,4724
3802,4730
3802,4748
3802,4819
3802,4830
3802,4842
3802,4843
3802,4861
3802,4924
3802,4929
3802,4937
3803,3813
3803,3834
3803,3849
3803,3881
3803,3884
3803,3975
3803,3978
3803,4048
3803,4074
3803,4194
3803,4200
3803,4254
3803,4283
3803,4360
3803,4382
3803,4421
3803,4443
3803,4481
3803,4564
3803,4610
3803,4615
3803,4663
3803,4679
3803,4705
3803,4748
3803,4819
3803,4842
3803,4860
3803,4861
3803,4866
3803,4871
3803,4984
3804,3962
3804,4107
3805,3823
3805,3850
3805,3853
3805,3865
3805,3880
3805,3884
3805,3905
3805,3913
3805,3914
3805,3917
3805,3946
3805,3975
3805,3978
3805,3979
3805,4005
3805,4009
3805,4016
3805,4038
3805,4042
3805,4069
3805,4074
3805,4090
3805,4111
3805,4146
3805,4153
3805,4155
3805,4170
3805,4194
3805,4212
3805,4236
3805,4265
3805,4270
3805,4272
3805,4275
3805,4282
3805,4289
3805,4309
3805,4316
3805,4317
3805,4322
3805,4339
3805,4350
3805,4410
3805,4429
3805,4438
3805,4460
3805,4480
3805,4481
3805,4482
3805,4500
3805,4510
3805,4513
3805,4527
3805,4535
3805,4542
3805,4549
3805,4551
3805,4556
3805,4561
3805,4564
3805,4574
3805,4582
3805,4652
3805,4661
3805,4681
3805,4690
3805,4691
3805,4692
3805,4697
3805,4732
3805,4748
3805,4753
3805,4781
3805,4799
3805,4805
3805,4819
3805,4821
3805,4830
3805,4835
3805,4843
3805,4853
3805,4860
3805,4861
3805,4871
3805,4883
3805,4919
3805,4924
3805,4937
3805,4958
3805,4962
3805,4963
3805,4967
3805,4984
3807,3823
3807,3980
3807,4274
3807,4316
3807,4630
3807,4675
3807,4805
3807,4866
3807,4871
3807,4932
3807,4981
3807,4983
3808,3840
